32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,225,236,255,32,32,32,225,160,251,126,32,32,225,160,251,126,32,32,225,160,251,126,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,254,97,225,254,126,252,254,97,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,225,127,160,32,226,32,236,226,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,108,226,123,32,32,124,160,124,252,98,254,97,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,127,32,255,108,32,32,251,123,124,251,236,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,226,32,160,32,32,32,32,98,32,251,123,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,252,123,32,225,126,127,108,97,32,32,32,32,32,32,32,
32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,123,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,32,32,32,32,32,32,32,32,32,32,32,98,160,236,160,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,160,98,32,127,126,254,126,32,32,32,32,32,32,32,
32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,251,123,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,98,160,251,226,160,97,32,32,32,32,32,32,32,108,254,236,127,252,32,226,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,225,236,108,98,123,251,32,32,32,32,32,32,32,32,
32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,127,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,108,160,160,126,225,32,124,251,160,123,32,32,108,254,254,160,127,127,251,160,32,32,32,251,97,126,32,32,32,254,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,108,126,32,124,123,252,123,32,32,32,32,32,32,
254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,254,160,160,126,32,160,123,108,123,32,226,252,124,251,160,252,127,108,127,160,160,97,124,123,32,124,252,123,32,254,160,124,251,252,123,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,254,160,252,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,254,226,251,252,32,32,32,32,32,32,127,98,255,32,32,226,97,32,32,32,32,32,
160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,160,160,252,160,225,160,252,32,127,251,123,124,251,98,124,251,252,252,160,160,160,160,123,251,252,123,32,32,225,160,160,127,32,251,160,252,32,32,32,254,123,108,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,225,160,127,124,97,32,32,32,225,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,160,32,225,160,32,32,32,32,32,98,98,123,32,98,32,32,32,32,32,32,32,32,
160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,251,123,98,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,251,123,98,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,251,123,98,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,251,123,98,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,251,123,98,160,160,252,160,97,160,160,252,32,127,127,251,127,32,124,251,98,124,160,160,160,160,160,160,254,160,160,252,124,160,160,160,160,97,32,251,160,126,32,254,236,108,126,126,255,123,32,32,32,32,32,32,32,108,98,98,98,123,32,32,32,32,32,32,32,32,32,32,32,108,98,98,98,123,32,32,32,32,108,98,98,98,123,124,252,127,126,97,32,32,32,225,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,124,226,226,126,32,32,32,32,225,97,32,160,124,226,32,32,32,32,32,32,32,32,
160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,160,160,160,236,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,160,160,160,236,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,160,160,160,236,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,160,160,160,236,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,160,160,160,236,160,160,160,252,160,160,160,160,252,32,127,127,251,251,251,98,124,252,98,160,160,160,160,160,252,160,160,160,160,254,160,160,160,160,225,252,236,32,254,236,254,126,32,255,32,32,32,32,32,32,32,32,108,160,251,254,127,226,123,32,32,32,32,32,32,32,32,32,108,160,251,254,127,226,123,32,32,108,160,251,254,127,226,123,252,127,126,97,32,32,32,225,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,254,226,251,252,32,32,124,252,98,236,124,226,32,32,32,32,32,32,32,32,
160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,160,252,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,160,252,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,160,252,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,160,252,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,160,252,160,160,160,160,160,160,160,160,160,160,160,160,160,123,127,252,252,252,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,97,236,32,254,160,160,126,32,124,32,32,32,32,32,32,32,32,32,124,97,126,126,126,108,126,32,32,32,32,32,32,32,32,32,124,97,126,126,126,108,126,32,32,124,97,126,126,126,108,126,252,127,126,97,32,32,32,225,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,160,32,225,160,32,98,98,98,32,108,160,126,32,32,32,32,32,32,32,32,
);
